30.68944,1,0,0,0,0
31.00381,0,0,0,0,4
31.35172,0,0,0,0,1
31.53395,0,1,0,0,0
31.81563,0,0,0,0,1
32.01438,0,1,0,0,0
32.42855,0,0,0,0,1
32.56139,1,0,0,0,0
32.67724,0,0,0,0,1
33.47309,0,0,0,1,0
33.63881,1,0,0,0,0
33.85429,0,0,0,0,4
34.55022,0,0,1,0,0
35.2623,0,0,0,0,1
35.42839,1,0,0,0,0
35.59373,0,0,0,0,1
35.74336,1,0,0,0,0
36.2066,0,0,0,0,4
36.38884,1,0,0,0,0
36.55452,0,0,0,0,1
37.56551,0,0,0,1,0
37.73109,1,0,0,0,0
37.89715,0,0,1,0,0
38.89077,0,0,0,0,1
39.05643,1,0,0,0,0
39.23891,0,1,0,0,0
39.90133,0,0,1,0,0
40.58135,0,1,0,0,0
41.54274,0,0,0,0,1
41.67551,1,0,0,0,0
41.87486,0,0,0,0,1
42.88465,0,0,1,0,0
43.03425,1,0,0,0,0
43.23294,0,0,0,1,0
44.16105,0,0,0,0,1
44.34253,1,0,0,0,0
44.54176,0,0,0,0,4
45.18811,0,0,1,0,0
45.90079,0,1,0,0,0
46.13207,1,0,0,0,0
46.31398,0,0,0,0,1
46.42994,1,0,0,0,0
46.87725,0,0,0,0,1
47.04349,1,0,0,0,0
47.22515,0,1,0,0,0
48.16991,0,0,0,0,1
48.33512,1,0,0,0,0
48.55072,0,0,0,0,1
49.51154,0,0,0,1,0
49.69436,1,0,0,0,0
49.87611,0,0,0,0,1
50.40685,0,0,0,1,0
50.87071,0,0,1,0,0
51.21827,0,1,0,0,0
52.1793,0,0,0,0,1
52.36106,1,0,0,0,0
52.54335,0,1,0,0,0
53.90247,0,0,1,0,0
54.36634,0,0,0,1,0
54.88009,0,0,0,0,1
55.21125,0,0,4,0,0
55.70826,0,0,0,4,0
55.87473,1,0,0,0,0
56.55316,0,1,0,0,0
57.06672,0,0,0,0,1
57.54729,1,0,0,0,0
57.86246,0,4,0,0,0
58.35905,0,0,0,4,0
58.52462,0,0,0,0,1
59.18785,0,0,0,1,0
59.71741,0,0,1,0,0
60.24754,0,0,0,0,1
60.57961,0,0,0,1,0
60.87708,0,0,1,0,0
61.02623,0,0,0,1,0
61.55632,1,0,0,0,0
61.70601,0,1,0,0,0
61.8879,0,0,0,1,0
62.20375,0,1,0,0,0
62.51843,0,0,1,0,0
62.86715,0,0,0,0,1
63.03203,0,0,0,1,0
64.24204,0,0,1,0,0
64.52299,0,1,0,0,0
65.01997,0,0,0,0,1
65.51716,4,0,0,0,0
65.83223,0,0,0,0,4
66.34718,0,1,0,0,0
66.52941,0,0,1,0,0
67.19173,0,0,0,0,1
67.72182,1,0,0,0,0
68.18613,0,0,0,0,1
68.51733,1,0,0,0,0
69.01443,0,0,0,0,1
69.17961,0,0,0,0,1
69.85907,0,0,0,0,1
70.37241,1,0,0,0,0
70.9046,0,0,0,0,1
71.23557,1,0,0,0,0
71.51779,0,0,0,0,1
71.68297,1,0,0,0,0
72.19971,0,0,0,0,1
72.3649,1,0,0,0,0
72.56407,0,0,0,0,1
72.86189,0,0,1,0,0
73.21058,0,0,0,1,0
73.52486,1,0,0,0,0
73.67383,0,1,0,0,0
74.56822,0,0,1,0,0
74.9004,1,0,0,0,0
75.04971,0,0,0,0,1
75.56387,1,0,0,0,0
75.66282,0,0,0,0,4
75.96112,0,0,0,0,1
76.12685,0,1,0,0,0
76.44103,0,0,0,0,1
76.70683,0,1,0,0,0
76.87227,1,0,0,0,0
77.15363,0,0,0,0,1
77.36878,1,0,0,0,0
77.71667,0,0,0,0,4
78.03238,0,0,0,0,1
78.23023,1,0,0,0,0
78.52843,0,0,0,0,1
78.72781,1,0,0,0,0
78.99277,0,0,0,0,4
79.34126,0,0,0,0,1
79.54016,1,0,0,0,0
79.83763,0,0,0,0,1
80.06986,1,0,0,0,0
80.36767,0,0,0,0,4
80.69899,0,0,0,0,1
80.89778,1,0,0,0,0
81.17971,0,0,0,0,1
81.36265,1,0,0,0,0
81.6769,0,0,0,0,4
82.02483,0,0,0,0,1
82.23965,1,0,0,0,0
82.50526,0,0,0,0,1
82.67039,1,0,0,0,0
83.05234,0,0,0,0,4
83.38366,0,0,0,0,1
83.56619,1,0,0,0,0
83.8315,0,0,0,0,1
84.01319,1,0,0,0,0
84.36132,0,0,0,0,4
84.69238,0,0,0,0,1
84.89165,1,0,0,0,0
85.17277,0,0,0,0,1
85.35497,1,0,0,0,0
85.68628,0,0,0,0,1
0,,,,,
